symptom_text,label
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich wache früh auf und bin trotzdem müde","Schlafstörung"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Blähungen und Bauchschmerzen","Verdauung"
"Ich bin gereizt und kann mich nicht konzentrieren","Stress"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich habe Kopfschmerzen und fühle mich ausgelaugt","Stress"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Verspannungen und fühle mich ständig unter Druck","Stress"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich muss niesen, wenn ich draußen bin","Allergie"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Brustschmerzen und Atemnot","Herz-Kreislauf"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Ich habe Herzrasen und Schwindel","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich huste stark und habe eine verstopfte Nase","Erkältung"
"Ich bekomme Hautausschlag nach dem Essen","Allergie"
"Ich fühle mich leer und kann mich über nichts freuen","Psychisch"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich habe Angst und ziehe mich zurück","Psychisch"
"Ich habe Verstopfung und ein Völlegefühl","Verdauung"
"Meine Gelenke tun weh beim Gehen","Orthopädisch"
"Ich kann nicht einschlafen und wache nachts oft auf","Schlafstörung"
"Ich habe Fieber und Gliederschmerzen","Erkältung"
"Meine Augen jucken und meine Nase läuft","Allergie"
"Ich bin ständig traurig und weine oft","Psychisch"
"Ich finde keinen erholsamen Schlaf","Schlafstörung"
"Ich habe Rückenschmerzen und Bewegungseinschränkungen","Orthopädisch"
"Mein Blutdruck ist zu hoch und ich habe Kopfschmerzen","Herz-Kreislauf"
"Ich habe Durchfall und Magenkrämpfe","Verdauung"
"Ich habe Nackenschmerzen und Verspannungen","Orthopädisch"
"Ich habe Schnupfen und Halsschmerzen","Erkältung"
"Ich muss niesen, wenn ich draußen bin","Allergie"
